Timestamp,mempool-growth
2020-06-30 13:15:00,1722.8
2020-07-01 14:15:00,1721.35
2020-07-02 15:15:00,1372.78333333333
2020-07-03 16:15:00,1420.5
2020-07-04 17:15:00,1406.75
2020-07-05 18:15:00,1251.91666666667
2020-07-06 19:15:00,1733
2020-07-07 20:15:00,1349.68333333333
2020-07-08 21:15:00,1498.95
2020-07-09 22:15:00,1465.38333333333
2020-07-10 23:15:00,961.283333333333
2020-07-12 00:15:00,802.7
2020-07-13 01:15:00,988.5
2020-07-14 02:15:00,847.916666666667
2020-07-15 03:15:00,708.933333333333
2020-07-16 04:15:00,1064.88333333333
2020-07-17 05:15:00,940.7
2020-07-18 06:15:00,960.15
2020-07-19 07:15:00,849.85
2020-07-20 08:15:00,1430.95
2020-07-21 09:15:00,1710.45
2020-07-22 10:15:00,3591.36666666667
2020-07-23 11:15:00,1646.95
2020-07-24 12:15:00,1696.8
2020-07-25 13:15:00,1360.6
2020-07-26 14:15:00,1394.15
2020-07-27 15:15:00,1960.13333333333
2020-07-28 16:15:00,1959.61666666667
2020-07-29 17:15:00,1510.55
2020-07-30 18:15:00,1604.08333333333
2020-07-31 19:15:00,1308.31666666667
2020-08-01 20:15:00,1165.96666666667
2020-08-02 21:15:00,1410.35
2020-08-03 22:15:00,1223.56666666667
2020-08-04 23:15:00,878.1
2020-08-06 00:15:00,895.083333333333
2020-08-07 01:15:00,1023.2
2020-08-08 02:15:00,1023.83333333333
2020-08-09 03:15:00,794.833333333333
2020-08-10 04:15:00,1024.98333333333
2020-08-11 05:15:00,1097.28333333333
2020-08-12 06:15:00,1388.68333333333
2020-08-13 07:15:00,1397.65
2020-08-14 08:15:00,1632.78333333333
2020-08-15 09:15:00,1156.61666666667
2020-08-16 10:15:00,1014.86666666667
2020-08-17 11:15:00,1565.55
2020-08-18 12:15:00,2326.21666666667
2020-08-19 13:15:00,1223.3666666666666
2020-08-20 14:15:00,1586.65
2020-08-21 15:15:00,1908.75
2020-08-22 16:15:00,1350.55
2020-08-23 17:15:00,1473.2833333333333
2020-08-24 18:15:00,1887.6
2020-08-25 19:15:00,1529.6
2020-08-26 20:15:00,1649.15
2020-08-27 21:15:00,1553.15
2020-08-28 22:15:00,1243
2020-08-29 23:15:00,910.4666666666667
2020-08-31 00:15:00,928.2666666666667
2020-09-01 01:15:00,813.0666666666667
2020-09-02 02:15:00,842.0833333333334
2020-09-03 03:15:00,678.3333333333334
2020-09-04 04:15:00,1156.5
2020-09-05 05:15:00,718.7666666666667
2020-09-06 06:15:00,1110.1333333333334
2020-09-07 07:15:00,1486.8166666666666
2020-09-08 08:15:00,1640.8166666666666
2020-09-09 09:15:00,1584.3833333333334
2020-09-10 10:15:00,1754.7666666666667
2020-09-11 11:15:00,1507.95
2020-09-12 12:15:00,1304.5666666666666
2020-09-13 13:15:00,909.2833333333333
2020-09-14 14:15:00,2064.9166666666665
2020-09-15 15:15:00,1978.25
2020-09-16 16:15:00,1646.3166666666666
2020-09-17 17:15:00,1516.4
2020-09-18 18:15:00,1614.25
2020-09-19 19:15:00,1274.85
2020-09-20 20:15:00,1193.7
2020-09-21 21:15:00,1422.7166666666667
2020-09-22 22:15:00,1421.95
2020-09-23 23:15:00,1280.1166666666666
2020-09-25 00:15:00,1027.4333333333334
2020-09-26 01:15:00,746.2333333333333
2020-09-27 02:15:00,727.3166666666667
2020-09-28 03:15:00,733.8833333333333
