Timestamp,fees-usd-per-transaction
2020-04-01 00:00:00,0.595457236225901
2020-04-04 00:00:00,0.444652613145023
2020-04-07 00:00:00,0.591263810024396
2020-04-10 00:00:00,0.501344814127519
2020-04-13 00:00:00,0.390110704535921
2020-04-16 00:00:00,0.614825440411797
2020-04-19 00:00:00,0.442775985834458
2020-04-22 00:00:00,0.63934427651889
2020-04-25 00:00:00,0.74743033347111
2020-04-28 00:00:00,0.664078475961589
2020-05-01 00:00:00,2.79321242210498
2020-05-04 00:00:00,1.80502419413585
2020-05-07 00:00:00,2.45777629001632
2020-05-10 00:00:00,1.91962092599515
2020-05-13 00:00:00,3.30484828612591
2020-05-16 00:00:00,3.43536845039099
2020-05-19 00:00:00,6.42914180341742
2020-05-22 00:00:00,5.19040340966185
2020-05-25 00:00:00,3.05738583369516
2020-05-28 00:00:00,2.75572009339592
2020-05-31 00:00:00,2.2550053508218
2020-06-03 00:00:00,2.49999719299704
2020-06-06 00:00:00,1.07668209776437
2020-06-09 00:00:00,1.04506478338943
2020-06-12 00:00:00,0.88455687970373
2020-06-15 00:00:00,1.07669160862438
2020-06-18 00:00:00,1.4837655194989
2020-06-21 00:00:00,0.895908821727171
2020-06-24 00:00:00,1.27653907153377
2020-06-27 00:00:00,0.773470751879313
2020-06-30 00:00:00,1.31111843557253
2020-07-03 00:00:00,1.48360140614006
2020-07-06 00:00:00,1.00015012677777
2020-07-09 00:00:00,1.39729084883461
2020-07-12 00:00:00,0.805138301319414
2020-07-15 00:00:00,1.87644617618212
2020-07-18 00:00:00,2.23926806714143
2020-07-21 00:00:00,3.04545838210906
2020-07-24 00:00:00,3.21971308020829
2020-07-27 00:00:00,3.89021890862802
2020-07-30 00:00:00,6.06362537624933
2020-08-02 00:00:00,4.1945180666005
2020-08-05 00:00:00,5.38375434930667
2020-08-08 00:00:00,3.2551903605919
2020-08-11 00:00:00,5.03549580816253
2020-08-14 00:00:00,3.45346435196023
2020-08-17 00:00:00,3.38511018320454
2020-08-20 00:00:00,4.623504244804336
2020-08-23 00:00:00,2.3972598274732753
2020-08-26 00:00:00,3.8153900353961183
2020-08-29 00:00:00,2.587934196866843
2020-09-01 00:00:00,3.9811824770550284
2020-09-04 00:00:00,5.356555300517122
2020-09-07 00:00:00,2.978365808379364
2020-09-10 00:00:00,3.297351016808187
2020-09-13 00:00:00,1.9953433022038491
2020-09-16 00:00:00,2.4741851199823692
2020-09-19 00:00:00,1.7671250043520144
2020-09-22 00:00:00,2.479543330150219
2020-09-25 00:00:00,2.3101261761279823
