Timestamp,nvt
2019-08-10 21:50:59,8.84572040543106
2019-08-13 09:18:18,10.9863650766198
2019-08-15 19:54:40,11.527637108437
2019-08-18 12:27:58,13.7916395157174
2019-08-20 23:14:41,2.03251627115277
2019-08-23 13:52:28,12.2033613522019
2019-08-25 22:02:38,31.7703244574559
2019-08-28 12:43:31,23.5141287783175
2019-08-30 19:21:10,20.6209097451008
2019-09-02 05:05:21,22.1506111106602
2019-09-04 17:11:10,15.4878311220028
2019-09-06 23:35:14,14.6205507293658
2019-09-09 05:46:54,24.4752431419003
2019-09-11 10:30:45,17.296544899663
2019-09-13 16:34:11,27.1997993526972
2019-09-16 01:20:56,35.3912580763534
2019-09-18 10:19:29,14.2992349407306
2019-09-20 18:52:15,21.1504867717503
2019-09-23 01:57:25,9.38810692983796
2019-09-25 16:20:06,9.99033700509979
2019-09-28 02:12:03,19.6020729159037
2019-09-30 17:30:58,22.4946832569751
2019-10-03 05:04:46,22.7524415410804
2019-10-05 15:23:16,31.2289467219134
2019-10-08 02:02:26,25.7971719617516
2019-10-10 13:56:28,19.1625228920393
2019-10-13 00:11:03,37.1369654416581
2019-10-15 13:57:40,24.8620644192189
2019-10-18 02:47:07,18.8661899353764
2019-10-20 15:31:48,23.5246585811184
2019-10-22 21:52:25,16.1715584938475
2019-10-25 09:28:02,19.1991641722494
2019-10-28 04:17:15,21.5109120221359
2019-10-30 22:04:14,8.90883674967563
2019-11-02 14:58:24,16.143308987358
2019-11-05 10:12:22,17.9534316483464
2019-11-08 02:46:02,13.9718876225379
2019-11-10 15:57:25,30.1970572174852
2019-11-13 05:01:26,15.8283015377445
2019-11-15 10:55:25,13.704078708021
2019-11-17 22:27:14,28.5897002139788
2019-11-20 11:47:17,21.9586630484561
2019-11-23 02:42:56,11.4986634724464
2019-11-25 17:10:24,16.0239449001049
2019-11-28 11:41:46,19.7319939177319
2019-12-01 04:52:06,23.2311710900079
2019-12-03 16:32:42,21.5587848445726
2019-12-06 01:15:23,20.1673231240471
2019-12-08 12:37:39,18.6243702667724
2019-12-10 23:38:08,15.5733650441601
2019-12-13 15:11:01,21.9435440717347
2019-12-16 05:56:28,27.1922289564972
2019-12-18 20:32:32,16.3203849009021
2019-12-21 03:59:17,18.5085867105953
2019-12-23 08:41:42,19.8107227094961
2019-12-26 03:30:12,29.5512890617166
2019-12-28 13:45:53,21.5290493580713
2019-12-30 20:32:41,18.764431671409
2020-01-02 05:03:30,39.0885389809968
2020-01-04 13:17:05,25.4138241487349
2020-01-06 23:09:14,17.4198814976072
2020-01-09 06:01:24,21.4079628165079
2020-01-11 15:12:17,25.704848911624
2020-01-14 02:23:47,26.06959962825
2020-01-16 14:26:07,16.2401668469518
2020-01-19 00:59:23,36.3949309040924
2020-01-21 09:37:34,26.125133376146
2020-01-23 19:27:25,19.2413310219096
2020-01-26 04:18:55,39.3062579687947
2020-01-28 19:53:28,14.3416706737314
2020-01-31 05:25:59,13.1388845216464
2020-02-02 17:54:12,27.7963544930492
2020-02-05 06:58:17,20.870936439059
2020-02-07 20:47:56,10.5481617162802
2020-02-10 10:19:47,22.5720380938629
2020-02-13 03:19:10,17.2718949033801
2020-02-15 18:08:05,16.4094992181636
2020-02-18 04:56:08,20.7712522819216
2020-02-20 21:34:35,17.0327333836492
2020-02-23 09:03:33,31.5008479879415
2020-02-25 22:12:15,20.6112822805653
2020-02-28 11:13:14,18.5243947340766
2020-03-01 18:58:06,31.5490972266479
2020-03-04 04:32:32,22.6909390577179
2020-03-06 11:13:53,19.1901001799188
2020-03-08 17:05:26,30.686218670466
2020-03-11 09:42:24,18.6961771057618
2020-03-14 04:21:20,9.00747139273755
2020-03-17 07:36:33,11.6737426081507
2020-03-20 13:34:43,13.1987651820161
2020-03-23 17:48:39,21.1077803646017
2020-03-26 15:45:54,17.6471314941288
2020-03-29 04:16:48,29.0470177172784
2020-03-31 14:58:27,19.8267476304793
2020-04-02 23:55:43,18.313394526857
2020-04-05 11:43:53,25.172460629932
2020-04-07 19:29:21,14.7583676119873
2020-04-10 06:41:40,16.9265509858002
2020-04-12 12:02:33,34.5559368109803
2020-04-14 18:47:32,18.7359456178198
2020-04-17 00:58:24,16.9004432674062
2020-04-19 15:02:07,30.9757515361103
2020-04-21 23:38:32,22.2888935413129
2020-04-24 15:30:06,14.9206643694472
2020-04-27 07:32:55,29.8290686323555
2020-04-29 18:24:03,15.6526969027674
2020-05-02 12:06:42,21.5894592210236
2020-05-04 18:25:08,21.9697295619935
2020-05-07 03:10:59,18.0021943767926
2020-05-09 19:21:26,14.6778210242084
2020-05-12 02:23:54,15.0063287200402
2020-05-14 23:37:00,15.772806660131
2020-05-18 01:31:49,30.3333723942359
2020-05-21 04:48:14,16.8674248566243
2020-05-24 05:55:50,28.302781823464
2020-05-27 07:46:40,18.4567400453291
2020-05-30 01:03:01,17.7815736181071
2020-06-01 14:57:00,25.8859845463804
2020-06-04 05:20:24,16.4870965884396
2020-06-06 09:32:31,18.6280146541355
2020-06-08 13:47:35,30.5184674534575
2020-06-10 18:20:46,14.3290727631305
2020-06-12 22:19:20,22.5292006674093
2020-06-15 05:20:53,34.3190931683649
2020-06-17 19:34:29,18.1049351061266
2020-06-20 12:11:31,22.6660459654999
2020-06-23 03:07:35,16.3969984953509
2020-06-25 14:34:58,14.5616567582153
2020-06-28 00:52:07,30.2968404544008
2020-06-30 11:45:23,16.9170884057429
2020-07-02 21:24:25,17.8168790289895
2020-07-05 03:49:29,27.8976488144464
2020-07-07 10:13:18,16.2051318119699
2020-07-09 19:43:56,18.7644738642089
2020-07-12 05:33:32,31.1033639052715
2020-07-14 15:57:50,19.9851103540653
2020-07-17 07:07:56,19.4892720684535
2020-07-20 03:06:01,26.5979967074586
2020-07-22 20:53:43,19.2163049759934
2020-07-25 09:03:34,17.1963330352264
2020-07-27 18:03:45,17.3398096188662
2020-07-30 06:55:11,15.4023800613226
2020-08-01 23:16:49,21.7415539352721
2020-08-04 09:32:00,15.8547664407408
2020-08-06 22:02:20,15.2199683172585
2020-08-09 11:21:30,25.8997970886445
2020-08-11 21:50:16,16.6867017658132
2020-08-14 06:34:58,19.0174818987367
2020-08-16 14:31:23,11.2706862871744
2020-08-19 07:19:11,8.99527788447971
2020-08-21 18:50:14,11.513151427325747
2020-08-24 06:47:29,13.206528164303018
2020-08-26 22:02:36,9.66038155827506
2020-08-29 10:57:23,9.355011600780436
2020-09-01 02:39:34,6.358778330664131
2020-09-03 16:39:20,6.282485316129786
2020-09-06 08:17:11,7.348740419360603
2020-09-08 14:51:13,5.847563319687649
2020-09-10 23:08:54,5.261108513878796
2020-09-13 06:37:24,7.227057277264308
2020-09-15 14:05:01,7.038100764134933
2020-09-17 18:28:49,5.20025792630198
2020-09-20 03:26:31,6.487595192654358
2020-09-22 17:32:24,5.891096182334131
2020-09-25 07:51:15,7.816226831218495
2020-09-27 17:26:05,9.298174336531794
