Timestamp,transactions-per-second
2020-06-27 10:15:00,3.21666666666667
2020-06-28 11:15:00,2.96666666666667
2020-06-29 12:15:00,3.96666666666667
2020-06-30 13:15:00,4.5
2020-07-01 14:15:00,4.86666666666667
2020-07-02 15:15:00,4.18333333333333
2020-07-03 16:15:00,4.13333333333333
2020-07-04 17:15:00,4.2
2020-07-05 18:15:00,3.31666666666667
2020-07-06 19:15:00,4.66666666666667
2020-07-07 20:15:00,4
2020-07-08 21:15:00,4.1
2020-07-09 22:15:00,3.71666666666667
2020-07-10 23:15:00,3.05
2020-07-12 00:15:00,2.35
2020-07-13 01:15:00,2.65
2020-07-14 02:15:00,2.25
2020-07-15 03:15:00,2.05
2020-07-16 04:15:00,2.55
2020-07-17 05:15:00,2.68333333333333
2020-07-18 06:15:00,2.55
2020-07-19 07:15:00,2.31666666666667
2020-07-20 08:15:00,3.78333333333333
2020-07-21 09:15:00,4.5
2020-07-22 10:15:00,4.16666666666667
2020-07-23 11:15:00,4.33333333333333
2020-07-24 12:15:00,4.58333333333333
2020-07-25 13:15:00,3.51666666666667
2020-07-26 14:15:00,3.78333333333333
2020-07-27 15:15:00,5.28333333333333
2020-07-28 16:15:00,4.6
2020-07-29 17:15:00,4.7
2020-07-30 18:15:00,4.31666666666667
2020-07-31 19:15:00,3.66666666666667
2020-08-01 20:15:00,3.41666666666667
2020-08-02 21:15:00,3.45
2020-08-03 22:15:00,3.5
2020-08-04 23:15:00,2.83333333333333
2020-08-06 00:15:00,2.38333333333333
2020-08-07 01:15:00,2.61666666666667
2020-08-08 02:15:00,2.38333333333333
2020-08-09 03:15:00,2.11666666666667
2020-08-10 04:15:00,2.68333333333333
2020-08-11 05:15:00,2.71666666666667
2020-08-12 06:15:00,3.73333333333333
2020-08-13 07:15:00,3.81666666666667
2020-08-14 08:15:00,4.28333333333333
2020-08-15 09:15:00,3.4
2020-08-16 10:15:00,2.76666666666667
2020-08-17 11:15:00,4.48333333333333
2020-08-18 12:15:00,4.38333333333333
2020-08-19 13:15:00,3.65
2020-08-20 14:15:00,4.5
2020-08-21 15:15:00,4.75
2020-08-22 16:15:00,3.816666666666667
2020-08-23 17:15:00,4.516666666666667
2020-08-24 18:15:00,4.216666666666667
2020-08-25 19:15:00,4.166666666666667
2020-08-26 20:15:00,4.366666666666666
2020-08-27 21:15:00,3.95
2020-08-28 22:15:00,3.316666666666667
2020-08-29 23:15:00,2.5166666666666666
2020-08-31 00:15:00,2.716666666666667
2020-09-01 01:15:00,2.4833333333333334
2020-09-02 02:15:00,2.2
2020-09-03 03:15:00,1.7666666666666666
2020-09-04 04:15:00,2.85
2020-09-05 05:15:00,2.183333333333333
2020-09-06 06:15:00,2.6666666666666665
2020-09-07 07:15:00,3.4
2020-09-08 08:15:00,4.15
2020-09-09 09:15:00,4.15
2020-09-10 10:15:00,4.416666666666667
2020-09-11 11:15:00,4.116666666666666
2020-09-12 12:15:00,3.5166666666666666
2020-09-13 13:15:00,2.85
2020-09-14 14:15:00,5.166666666666667
2020-09-15 15:15:00,4.766666666666667
2020-09-16 16:15:00,4.566666666666666
2020-09-17 17:15:00,4.3
2020-09-18 18:15:00,4.45
2020-09-19 19:15:00,3.6
2020-09-20 20:15:00,3.4833333333333334
2020-09-21 21:15:00,3.8833333333333333
2020-09-22 22:15:00,3.6
2020-09-23 23:15:00,3.5
2020-09-25 00:15:00,2.7666666666666666
2020-09-26 01:15:00,2.0166666666666666
2020-09-27 02:15:00,2.0166666666666666
2020-09-28 03:15:00,2.033333333333333
