Timestamp,avg-confirmation-time
2020-06-22 00:00:00,21.4489938056863
2020-06-25 00:00:00,41.099652219397
2020-06-28 00:00:00,21.2718911837447
2020-07-01 00:00:00,128.594628894437
2020-07-04 00:00:00,17.3382322896773
2020-07-07 00:00:00,33.7068608479694
2020-07-10 00:00:00,35.1096057594522
2020-07-13 00:00:00,25.9063040354244
2020-07-16 00:00:00,100.36103270829
2020-07-19 00:00:00,216.17418785058
2020-07-22 00:00:00,110.02533284758
2020-07-25 00:00:00,104.835866716645
2020-07-28 00:00:00,74.5345903127432
2020-07-31 00:00:00,116.199027352011
2020-08-03 00:00:00,42.7039274353989
2020-08-06 00:00:00,134.591360368691
2020-08-09 00:00:00,120.489046756298
2020-08-12 00:00:00,81.0060349898231
2020-08-15 00:00:00,32.1672623689793
2020-08-18 00:00:00,121.450602893014
2020-08-21 00:00:00,106.5606767029443
2020-08-24 00:00:00,48.50569968451464
2020-08-27 00:00:00,132.26262702740289
2020-08-30 00:00:00,41.016364243437216
2020-09-02 00:00:00,122.40677031744329
2020-09-05 00:00:00,261.057763793614
2020-09-08 00:00:00,28.118182584209006
2020-09-11 00:00:00,50.03957650976111
2020-09-14 00:00:00,26.43472632999052
2020-09-17 00:00:00,41.28512769383495
2020-09-20 00:00:00,22.33809432260915
2020-09-23 00:00:00,162.44577964479308
2020-09-26 00:00:00,106.42212059957892
