Timestamp,avg-block-size
2019-11-15 00:00:00,1.11335342405063
2019-11-18 00:00:00,1.01904766428571
2019-11-21 00:00:00,1.21447980291971
2019-11-24 00:00:00,0.875593328244275
2019-11-27 00:00:00,1.18565310071942
2019-11-30 00:00:00,1.07056258730159
2019-12-03 00:00:00,0.961583018987342
2019-12-06 00:00:00,1.05910382068966
2019-12-09 00:00:00,1.08903369594595
2019-12-12 00:00:00,1.0959380075188
2019-12-15 00:00:00,1.12013029032258
2019-12-18 00:00:00,1.1527171641791
2019-12-21 00:00:00,0.756153596590909
2019-12-24 00:00:00,1.111658016
2019-12-27 00:00:00,1.01724009655172
2019-12-30 00:00:00,0.944622572289157
2020-01-02 00:00:00,1.01236506382979
2020-01-05 00:00:00,0.79083836809816
2020-01-08 00:00:00,1.0634908943662
2020-01-11 00:00:00,0.84384072392638
2020-01-14 00:00:00,1.21966528965517
2020-01-17 00:00:00,0.968857566037736
2020-01-20 00:00:00,0.991580940789473
2020-01-23 00:00:00,1.03963466666667
2020-01-26 00:00:00,0.825554923076923
2020-01-29 00:00:00,1.0045750625
2020-02-01 00:00:00,0.962483086092715
2020-02-04 00:00:00,1.19478961363636
2020-02-07 00:00:00,1.28319558992806
2020-02-10 00:00:00,1.19986725409836
2020-02-13 00:00:00,1.22948190070922
2020-02-16 00:00:00,0.93476688028169
2020-02-19 00:00:00,1.16627234751773
2020-02-22 00:00:00,0.94437022972973
2020-02-25 00:00:00,1.06456358333333
2020-02-28 00:00:00,1.08266515822785
2020-03-02 00:00:00,1.11627167785235
2020-03-05 00:00:00,0.99912117791411
2020-03-08 00:00:00,0.86939667721519
2020-03-11 00:00:00,1.20830878991597
2020-03-14 00:00:00,1.2744803828125
2020-03-17 00:00:00,1.23159709756097
2020-03-20 00:00:00,1.2644780733945
2020-03-23 00:00:00,1.160538375
2020-03-26 00:00:00,1.135452525
2020-03-29 00:00:00,0.769856337748344
2020-04-01 00:00:00,1.11369449019608
2020-04-04 00:00:00,1.07727273248408
2020-04-07 00:00:00,1.13740330357143
2020-04-10 00:00:00,0.900077294478528
2020-04-13 00:00:00,0.92931029239766
2020-04-16 00:00:00,1.1114904025974
2020-04-19 00:00:00,0.975852769736842
2020-04-22 00:00:00,1.03139122137405
2020-04-25 00:00:00,1.23961248529412
2020-04-28 00:00:00,1.21570103896104
2020-05-01 00:00:00,1.25053987943262
2020-05-04 00:00:00,1.08609900632911
2020-05-07 00:00:00,1.31399202040816
2020-05-10 00:00:00,1.24668879411765
2020-05-13 00:00:00,1.29675055462185
2020-05-16 00:00:00,1.26268635714286
2020-05-19 00:00:00,1.33328306086957
2020-05-22 00:00:00,1.29705125225225
2020-05-25 00:00:00,1.2793314
2020-05-28 00:00:00,1.28180148854962
2020-05-31 00:00:00,1.05190532
2020-06-03 00:00:00,1.28282743165468
2020-06-06 00:00:00,0.793185081632653
2020-06-09 00:00:00,1.17659488125
2020-06-12 00:00:00,1.3554732208589
2020-06-15 00:00:00,1.12934176086956
2020-06-18 00:00:00,1.24973074193548
2020-06-21 00:00:00,0.98115845890411
2020-06-24 00:00:00,1.28815984892086
2020-06-27 00:00:00,1.10536953623188
2020-06-30 00:00:00,1.18983953061224
2020-07-03 00:00:00,1.19896608588957
2020-07-06 00:00:00,1.2276441038961
2020-07-09 00:00:00,1.26709600609756
2020-07-12 00:00:00,0.979820947368421
2020-07-15 00:00:00,1.31362408695652
2020-07-18 00:00:00,1.27620218461538
2020-07-21 00:00:00,1.290345384
2020-07-24 00:00:00,1.31423896273292
2020-07-27 00:00:00,1.28513553020134
2020-07-30 00:00:00,1.28713702222222
2020-08-02 00:00:00,1.35312527659574
2020-08-05 00:00:00,1.26797285271318
2020-08-08 00:00:00,1.32725973943662
2020-08-11 00:00:00,1.28512614285714
2020-08-14 00:00:00,1.26469455688623
2020-08-17 00:00:00,1.268331056
2020-08-20 00:00:00,1.2652499520547944
2020-08-23 00:00:00,1.2518789681528668
2020-08-26 00:00:00,1.3024654225352117
2020-08-29 00:00:00,1.3283034041095887
2020-09-01 00:00:00,1.273975422077922
2020-09-04 00:00:00,1.3000090814814818
2020-09-07 00:00:00,1.2804861428571424
2020-09-10 00:00:00,1.3333259683544296
2020-09-13 00:00:00,0.9384894691358024
2020-09-16 00:00:00,1.3091397677419347
2020-09-19 00:00:00,1.24974777852349
2020-09-22 00:00:00,1.2862977906976745
2020-09-25 00:00:00,1.3480891420118346
